State,OwnComputer,CommutePublicTransport,TotalPopulation,MedianAge,WithCashAssistanceIncome,MeanSocialSecurityIcnome,SupplementarySecurityIncome,WhiteOnly,Latinos,Asians,AfricanAmerican,Income100K.150K,Income75K.100K,Income50K.75K,Income35K.50K,Income25K.35K,PovertyRate
Minnesota,90.3,198984.888,5527358,37.9,3.4,20192,4.2,80.3,0.1,1.2,7.4,17.2,14,18,12.1,8.2,10.1
Mississippi,81.5,8966.286,2988762,37.2,2.2,17667,7.9,56.8,0.1,1.2,38.4,10.4,11.2,16.9,14.1,11.4,20.8
Missouri,87.3,85260.868,6090062,38.5,1.9,19054,5.5,79.6,0.1,2.5,12.8,13,12.5,18.6,14.4,10.6,14.2
Montana,87.3,8333.856,1041732,39.8,2.2,18696,4.4,86.3,0.1,1.3,1,12.6,12.2,19.1,14.4,11.1,13.7
Nebraska,88.5,13333.32,1904760,36.4,1.9,19673,3.9,79.4,0.3,2.9,5.9,15.1,13.7,19.3,13.8,9.8,11.6
Nevada,91.2,99376.866,2922849,37.9,3,19141,4.1,49.9,1,10.1,10.6,14.1,13.4,19.1,14.1,10.1,13.7
New Hampshire,92.2,10748.976,1343622,42.7,2.5,20541,4.8,90.4,0.2,3.4,2.2,18.5,14,17.5,10.9,7.9,7.9
New Jersey,90.1,1021412.175,8881845,39.8,2.1,21005,4.4,55.8,1,10.2,14.8,17.5,12.1,14.9,9.8,7.1,10.4
New Mexico,83.8,25109.208,2092434,37.5,2.9,18197,6.3,37.7,0.2,2.4,2.8,11.8,11.3,17.3,13.6,10.9,20
New York,88.2,5493166.84,19618453,38.7,3.4,19472,6.4,55.9,0.4,9.2,17.2,15.4,11.9,15.6,10.9,8.2,14.6
North Carolina,87.4,101556.24,10155624,38.6,1.6,19319,5,63.3,0.3,3.4,23,12.5,12,18.1,14.2,10.7,15.4
North Dakota,88.5,3761.005,752201,35.1,2,18768,3,85,0,2,3.3,16.5,14.3,18.1,12.7,8.9,10.9
Ohio,87.4,186270.064,11641879,39.3,3,18530,6,79.2,0.1,2.7,14.1,13.6,12.6,18.3,13.7,10.1,14.5
Oklahoma,86.7,15672.548,3918137,36.4,2.8,18692,5.6,66,0.1,2.8,9.1,12.2,12.2,18.6,14.4,10.9,16
